SizeBytes,SizeReadable,Path
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Multiply.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Modulo.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Minimum.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Maximum.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Divide.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Distance.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Average.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Absolute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2Subtract.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2Project.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2PerSecond.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2Normalize.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2Multiply.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2Modulo.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2Minimum.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2Maximum.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2Divide.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2Distance.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2Average.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2Absolute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/ScalarSubtract.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/ScalarPerSecond.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/ScalarNormalize.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/ScalarMultiply.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/ScalarMinimum.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/ScalarMaximum.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/ScalarAverage.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/ScalarAbsolute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Generic/GenericSubtract.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Generic/GenericMultiply.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Generic/GenericModulo.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Generic/GenericDivide.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/GreaterOrEqual.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Graph/SetScriptGraph.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Graph/HasScriptGraph.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Graph/GetScriptGraphs.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Graph/GetScriptGraph.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Time/OnTimerElapsed.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Rendering/OnBecameVisible.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics2D/OnTriggerStay2D.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics2D/OnTriggerExit2D.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics2D/OnTriggerEnter2D.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics2D/OnJointBreak2D.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics/TriggerEventUnit.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics/OnTriggerStay.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics/OnTriggerExit.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics/OnTriggerEnter.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics/OnCollisionStay.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics/OnCollisionExit.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics/OnCollisionEnter.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Input/OnKeyboardInput.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Input/OnButtonInput.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Input/IMouseEventUnit.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/PointerEventUnit.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnPointerExit.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnPointerEnter.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnPointerDown.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnPointerClick.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnButtonClick.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/CustomEventArgs.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/BoltUnityEvent.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Animation/OnAnimatorMove.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/SwitchOnString.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/SwitchOnInteger.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/SelectOnString.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/SelectOnInteger.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Lists/RemoveListItemAt.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Lists/RemoveListItem.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Lists/ListContainsItem.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Lists/InsertListItem.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Dictionaries/CreateDictionary.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Dictionaries/ClearDictionary.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/FlowGraphData.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/EditorBinding/PortKeyAttribute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Connections/ValueConnection.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Connections/IUnitRelation.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Connections/IUnitConnection.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Variables/VariablesSaver.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Variables/VariablesAsset.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Variables/SceneVariables.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Variables/SavedVariables.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Variables/ObjectVariables.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/StringUtility.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/IInitializable.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/IIdentifiable.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/ExceptionUtility.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/CoroutineRunner.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Unity/LudiqBehaviour.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Serialization/Serialization.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Serialization/SerializableType.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Serialization/DictionaryAsset.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Serialization/Converters/Ray2DConverter.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/RuntimeCodebase.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/OperatorUtility.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/OperatorHandler.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/ModuloHandler.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/LessThanHandler.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/LeftShiftHandler.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/IncrementHandler.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/EqualityHandler.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/DivisionHandler.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/DecrementHandler.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/AdditionHandler.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/MemberUtility.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/AttributeUtility.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Profiling/ProfilingUtility.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Profiling/ProfilingScope.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Profiling/ProfiledSegment.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Platforms/PlatformUtility.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Platforms/IAotStubbable.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/MessageListener.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/IGraphElement.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/IGraphDebugData.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/GraphReference.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/GraphInstances.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/GraphDebugData.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Events/IEventMachine.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Events/EmptyEventArgs.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Ensure/EnsureThat.Strings.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Ensure/EnsureThat.Objects.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Ensure/EnsureThat.Booleans.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/TypeSetAttribute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Decorators/ValueAttribute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Collections/AotDictionary.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Cloning/ISpecifiesCloner.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Cloning/CloningContext.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Cloning/Cloners/ReflectedCloner.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Cloning/Cloners/GradientCloner.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Cloning/Cloners/EnumerableCloner.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Cloning/Cloners/DictionaryCloner.cs
102,102 B,Packages/com.unity.ugui/Runtime/TMP/TMP_ScrollbarEventHandler.cs
102,102 B,Packages/com.unity.ugui/Runtime/TMP/TMP_PackageResourceImporter.cs
102,102 B,Packages/com.unity.timeline/Runtime/Utilities/TimelineCreateUtilities.cs
102,102 B,Packages/com.unity.timeline/Runtime/Utilities/TimelineClipExtensions.cs
102,102 B,Packages/com.unity.timeline/Runtime/Utilities/NotificationUtilities.cs
102,102 B,Packages/com.unity.timeline/Runtime/Playables/PrefabControlPlayable.cs
102,102 B,Packages/com.unity.timeline/Runtime/Playables/ParticleControlPlayable.cs
102,102 B,Packages/com.unity.timeline/Runtime/Playables/DirectorControlPlayable.cs
102,102 B,Packages/com.unity.timeline/Runtime/Events/Signals/CustomSignalEventDrawer.cs
102,102 B,Packages/com.unity.timeline/Runtime/Attributes/TimelineHelpURLAttribute.cs
102,102 B,Packages/com.unity.timeline/Runtime/Animation/AnimationPlayableAsset.cs
102,102 B,Packages/com.unity.timeline/Runtime/Activation/ActivationPlayableAsset.cs
102,102 B,Packages/com.unity.timeline/Runtime/Activation/ActivationMixerPlayable.cs
102,102 B,Packages/com.unity.splines/Runtime/SplineModificationData.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Volume/VolumeStack.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Utilities/TextureCurve.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Utilities/MeshGizmo.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Utilities/HashFNV1A32.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Utilities/HableCurve.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Utilities/GPUPrefixSum/GPUPrefixSum.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Utilities/CoreUtils.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Utilities/ColorUtils.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Textures/TextureXR.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Textures/RTHandles.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Stripping/IStripper.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/ShaderLibrary/Sampling/Hammersley.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeVolume.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/FrustumPlanes.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/UIFoldout.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugUpdater.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugUI.Panel.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugUI.Fields.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugShapes.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugOverlay.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugManager.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Camera/FreeCamera.cs
102,102 B,Packages/com.unity.probuilder/Runtime/MeshOperations/UV/TextureStitching.cs
102,102 B,Packages/com.unity.probuilder/Runtime/Core/ProGridsIgnoreSnap.cs
102,102 B,Packages/com.unity.probuilder/External/Poly2Tri/Triangulation/Delaunay/Sweep/DTSweepBasin.cs
102,102 B,Packages/com.unity.probuilder/External/Poly2Tri/Polygon/PolygonSet.cs
102,102 B,Packages/com.unity.probuilder/External/Poly2Tri/Polygon/PolygonPoint.cs
102,102 B,Packages/com.unity.probuilder/External/KdTree/KdTreeLib/Math/FloatMath.cs
102,102 B,Packages/com.unity.probuilder/External/KdTree/KdTreeLib/Math/DoubleMath.cs
102,102 B,Packages/com.unity.probuilder/External/KdTree/KdTreeLib/KdTree.cs
102,102 B,Packages/com.unity.mathematics/Unity.Mathematics/PropertyAttributes.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/State/InputStateBlock.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/iOS/iOSPostProcessBuild.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/XInput/XInputSupport.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/XInput/XInputController.cs
